_id,title,brief,content,createTime,url,imageUrl,isRecommend,hasImage
32a395d6d66a978f3aff7861628b8858,NeurIPS 2024 | 自我纠错如何使OpenAI o1推理能力大大加强？北大、MIT团队给出理论解释,AIxiv专栏是机器之心发布学术、技术内容的栏目。过去数年，机器之心AIxiv专栏接收报道了2000多篇内容，覆盖全球各大高校与企业的顶级实验室，有效促进了学术交流与传播。如果您有优秀的工作想要分享，...,"<p>AIxiv专栏是机器之心发布学术、技术内容的栏目。过去数年，机器之心AIxiv专栏接收报道了2000多篇内容，覆盖全球各大高校与企业的顶级实验室，有效促进了学术交流与传播。如果您有优秀的工作想要分享，欢迎投稿或者联系报道。投稿邮箱：[email]；[email]</p><p>自我纠错（Self Correction）能力，传统上被视为人类特有的特征，正越来越多地在人工智能领域，尤其是大型语言模型（LLMs）中得到广泛应用，最近爆火的OpenAI o1模型[1]和Reflection 70B模型[2]都采取了自我纠正的方法。</p><p>传统的大语言模型，因为在输出答案的时候是逐个Token输出，当输出长度较长时，中间某些Token出错是必然发生。但即使LLM后来知道前面输出的Token错了，它也得用更多错误来“圆谎”，因为没有机制让它去修正前面的错误。</p><p>而OpenAI o1在“慢思考”也就是生成Hidden COT的过程中，通过分析OpenAI官网给出的Hidden COT例子可以发现，在解决字谜问题的思考过程中，o1首先发现了每两个连续的明文字母会映射到一个秘文字母，于是便尝试使用奇数字母来构建明文，但是经过验证发现并不合理（Not directly）；接着又重新修正答案最终成功解出字谜。</p><p>Reflection 70B的关键技术也包括错误识别和错误纠正。他们用到了一种名为 Reflection-Tuning（反思微调） 的技术，使得模型能够在最终确定回复之前，先检测自身推理的错误并纠正。在实际的执行过程中，这会用到一种名为思考标签（thinking tag）的机制。模型会在这个标签内部进行反思，直到它得到正确答案或认为自己得到了正确答案。</p><p>频频应用于大语言模型的自我纠错技术为何有效？为什么纠错过程可以让模型把原本答错的问题重新答对？</p><p>为了探究这一问题，北大王奕森团队与MIT合作，从理论上分析了大语言模型自我纠错能力背后的工作机理。</p><p>论文题目：A Theoretical Understanding of Self-Correction through In-context Alignment</p><p>论文地址：https://openreview.net/pdf?id=OtvNLTWYww</p><p>代码地址：https://github.com/yifeiwang77/Self-Correction</p><p>作者团队将自我纠错的过程抽象为对齐任务，从上下文学习（In-context learning）的角度对自我纠错进行了理论分析。值得一提的是，他们并没有使用线性注意力机制下的线性回归任务进行理论分析，而是使用真实世界LLM在用的softmax多头注意力机制的transformer结构，并利用Bradley-Terry 模型和 Plackett-Luce 模型（LLM对齐的实际选择，用于RLHF和DPO）设计对齐任务进行研究。受理论启发，他们提出了一种简单的自我纠错策略--上下文检查（Check as Context），并通过实验，在消除大语言模型中存在的潜在偏见以及防御越狱攻击中效果显著。</p><p>理论分析：自我纠错实际上是一种上下文对齐？</p><p>不同于类似监督学习的标准上下文示例（请求，回答），自我纠错示例可以形成一个三元组形式（请求，回答，奖励），这类似于通过奖励指示好坏样本的 LLM 对齐。因此，作者团队提出将自我纠错形式化为一种“上下文对齐”（In-context Alignment），即通过提供一系列自我纠错步骤的上下文，优化LLM的最终输出，以获得更高的奖励。</p><p>对齐的过程通常包括：对于问题，收集个不同的模型回答，然后由人类或评估模型（在本文中，评估模型即该 LLM 本身）对这  个回答给出排序偏好。接着，使用一般的对齐模型（如Bradley-Terry (BT,n=2) or Plackett-Luce (PL loss, general n)）进行建模：</p><p>其中为奖励模型。</p><p>针对transformer模型，作者采用了带有softmax多头注意力机制的transformer结构，其前向传播更新可以分为两部分</p><p>多头注意力（MHSA）层：</p><p>FFN层：</p><p>奖励函数  被设置为负均方误差（MSE）损失，即：</p><p>在该设置下，参数的梯度下降可等价于对数据的更新：</p><p>作者证明了多层transformer（包含3-head softmax attention和relu激活函数的FFN）可以利用自我纠错样本生成更优奖励的回答。具体而言，作者证明了存在模型权重，使得transformer可以通过在前向传播的过程中执行对其内部奖励模型参数的梯度下降，来生成更符合对齐目标的更优回答。</p><p>这是首次在理论上表明 LLM 可以在上下文中实现对齐的分析。该理论适用于多种自我纠错方法，因为评估可以来自人类、外部验证者或 LLM 本身。</p><p>图2 关于上下文对齐的验证实验，分别涉及TF和GD的比较（a）、不同奖励噪声p的影响（b）、模型深度的影响（c）、以及不同注意力机制的效果（d）、（e）、（f）。</p><p>作者也通过设置验证实验来检验其理论导出的种种结论，以及各个 transformer 结构模块对 LLM 执行上下文对齐能力的影响，作者发现了很多有趣的结论：</p><p>通过观察比较LLM在执行上下文对齐时前向传播的损失与梯度下降的损失曲线，LLM执行上下文对齐时的前传行为与梯度下降损失曲线几乎相同。（图2(a)）</p><p>评价的质量直接影响自我纠错的质量（图2(b)）。</p><p>对多样本的排序需要更深的模型层数，在达到一定深度后（15层），增加更多的层数并不能带来更高的收益。（图2(c)）</p><p>Softmax注意力机制对从评价中分析回答优劣排序至关重要，而linear注意力则做不到这一点。具体来说，softmax 注意力机制可以有效地选取最优回答  并为各样本生成加权平均所需的权重。（图2(d)）</p><p>多头注意力机制对token角色的区分很重要。具体而言，多头注意力机制可以将生成的回答与正样本拉近，与负样本拉远。实验表明，3个attention head是上下文对齐任务中最优选择。（图2(e)）</p><p>FFN对于token角色的转变很重要。在经过一个MHSA层后，FFN可以将上一轮的正样本屏蔽掉，从而使次优样本变成下一轮迭代的最优样本。(图2(f))</p><p>自我纠错策略：上下文检查</p><p>作者使用上下文检查（Check as Context，CaC）作为LLM完成自我纠错的方法，在两个现实世界的对齐任务中探索了自我纠错：缓解社会偏见和防范越狱攻击。</p><p>具体而言，首先对模型请求问题获得回答初始回答，然后对该回答进行评估，得到奖励。之后将初始回答,评估送入上下文，并重新请求问题，得到改正后的回答。此过程可多次重复以迭代改进回答，最终以最后一轮的模型回答作为模型的最终输出。</p><p>消除LLM社会偏见</p><p>本文使用 BBQ（Bias Benchmark for QA）数据集，在 vicuna-7B 和 Llama2-7b-chat 模型上测试了 CaC 方法的效果。此外，还在 BBQ 上研究了模型大小、评估质量和纠错轮数对纠错效果的影响。主要结论如下：</p><p>多数情况下，自我纠错后的正确率高于原正确率（图4）</p><p>正确率提升与自我评估的准确率高度相关（图4(c): ），甚至呈线性关系（图5（a））。</p><p>采用不同的评价方式效果依次提升：仅使用对/错评价 < 自然语言评价 < 包含 CoT 的对/错评价。这是因为 CoT 不仅能提高评价准确性，还能为模型提供额外的自然语言信息。（图5(b)）</p><p>更大的模型有更好的纠错能力（图5（c)(d)）</p><p>当评价的正确率足够高时，更多的纠错轮数可以带来更好的纠错效果。（图5（e)）</p><p>同时，在防御越狱攻击的实验中，CaC也是所有测试的防御手段中最低的。</p><p>更多文章细节，请参考原文：https://openreview.net/pdf?id=OtvNLTWYww</p>",2024年11月18日 12:41,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyr0411180.shtml,https://n.sinaimg.cn/spider20241118/220/w806h1014/20241118/1cb5-9d1b7521dcd127b41b4a51158567a8c1.png,False,True
02227584672d2f1429420864af394ff6,上新“学术搜索” 夸克成为年轻人PC端首选AI应用,近日，夸克发布“学术搜索”AI产品，依托AI技术和亿级学术文献，将大大提高学术工作中信息获取、创作和处理的效率。PConline最新数据显示，夸克PC端位居2024年国内电脑端AI应用下载量第一，成为...,<p>近日，夸克发布“学术搜索”AI产品，依托AI技术和亿级学术文献，将大大提高学术工作中信息获取、创作和处理的效率。PConline最新数据显示，夸克PC端位居2024年国内电脑端AI应用下载量第一，成为年轻人首选的PC端AI产品。</p><p>对比日常检索，学术搜索对信息的权威性、专业性、时效性有着更高的要求，同时会高频使用提炼总结、创作写作等功能，生成式AI在学术领域有着广阔的应用空间。夸克持续迭代AI产品与技术效果，瞄准了为学术工作提升效率的机会。</p><p>聚合权威文献资料，夸克携手维普、知网等国内顶尖学术资源平台，搭建了总量过亿的专业学术文献题录和全文资料库。同时，夸克学术搜索凭借大模型能力，可以为每次AI回答引用 10 篇以上的文献内容，实现多维度的信息归纳和知识整理，确保搜索内容的正确性。</p><p>不止于内容获取，AI技术的另一个重要场景是创作写作。夸克能够根据用户搜索的学术问题，再结合研究背景、市场现状以及发展趋势等要素，提供由AI生成的学术大纲，并能一键制作PPT，进一步提高学术工作效率。</p><p>服务办公、学习的高频需求，AI技术加持的学术搜索、AI搜题等在夸克快速上新，高频迭代。今年8月全新发布以来，夸克PC端“系统级全场景 AI”将AI搜索、AI写作、AI总结等融入到各类学习、工作场景中。根据PConline最新数据，近两个月，夸克PC端用户规模加速增长。截止11月，夸克PC端位居2024年国内电脑端AI应用下载量第一。</p><p>尝鲜新产品并应用到日常场景中，年轻人无疑是AI产品的核心用户人群。数据显示，夸克PC端中，25岁以下年轻人群占比超过50%。其中，AI搜索、AI写作、AI搜题是使用率最高的产品。夸克PC端实现快捷键、划词、截图、插件等创新交互，让搜索、创作、总结的AI能力触手可及，同时无缝衔接网盘、扫描等，获得一体化、一站式的AI服务。</p><p>市场调查机构Counterpoint Research认为，就端侧AI性能而言，PC的潜力仍然明显大于其他移动智能设备。有业内人士分析，电脑灵活的生态系统更有利于开发者进行AI创新，会成为AI应用落地的核心入口。夸克PC端则囊括了当下用户所能接触到的，所有AI能够带来便利和效率提升的场景。</p><p>“提供新内容，解决新问题，极大提升效率，AI应用只有在大众刚需场景下提供新体验才有新价值。”夸克相关负责人表示，从国内用户对 PC的使用习惯和市场前景来看，AI产品演进才刚刚开始。面向用户、面向AI、面向未来，夸克将持续专注、务实地为年轻人提供更好、更全面的信息服务，迈向用户的AI全能助手。</p>,2024年11月18日 12:24,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyr0404208.shtml,https://n.sinaimg.cn/spider20241118/422/w720h502/20241118/2168-f7e254643f8f5ceed8634613d741f660.jpg,False,True
5d4f197f98e2110b933ad9cda6ddc629,上新“学术搜索”  夸克成为年轻人PC端首选AI应用,近日，夸克发布“学术搜索”AI产品，依托AI技术和亿级学术文献，将大大提高学术工作中信息获取、创作和处理的效率。PConline最新数据显示，夸克PC端位居2024年国内电脑端AI应用下载量第一，成为...,<p>近日，夸克发布“学术搜索”AI产品，依托AI技术和亿级学术文献，将大大提高学术工作中信息获取、创作和处理的效率。PConline最新数据显示，夸克PC端位居2024年国内电脑端AI应用下载量第一，成为年轻人首选的PC端AI产品。</p><p>对比日常检索，学术搜索对信息的权威性、专业性、时效性有着更高的要求，同时会高频使用提炼总结、创作写作等功能，生成式AI在学术领域有着广阔的应用空间。夸克持续迭代AI产品与技术效果，瞄准了为学术工作提升效率的机会。</p><p>聚合权威文献资料，夸克携手维普、知网等国内顶尖学术资源平台，搭建了总量过亿的专业学术文献题录和全文资料库。同时，夸克学术搜索凭借大模型能力，可以为每次AI回答引用 10 篇以上的文献内容，实现多维度的信息归纳和知识整理，确保搜索内容的正确性。</p><p>不止于内容获取，AI技术的另一个重要场景是创作写作。夸克能够根据用户搜索的学术问题，再结合研究背景、市场现状以及发展趋势等要素，提供由AI生成的学术大纲，并能一键制作PPT，进一步提高学术工作效率。</p><p>服务办公、学习的高频需求，AI技术加持的学术搜索、AI搜题等在夸克快速上新，高频迭代。今年8月全新发布以来，夸克PC端“系统级全场景 AI”将AI搜索、AI写作、AI总结等融入到各类学习、工作场景中。根据PConline最新数据，近两个月，夸克PC端用户规模加速增长。截止11月，夸克PC端位居2024年国内电脑端AI应用下载量第一。</p><p>尝鲜新产品并应用到日常场景中，年轻人无疑是AI产品的核心用户人群。数据显示，夸克PC端中，25岁以下年轻人群占比超过50%。其中，AI搜索、AI写作、AI搜题是使用率最高的产品。夸克PC端实现快捷键、划词、截图、插件等创新交互，让搜索、创作、总结的AI能力触手可及，同时无缝衔接网盘、扫描等，获得一体化、一站式的AI服务。</p><p>市场调查机构CounterpointResearch认为，就端侧AI性能而言，PC的潜力仍然明显大于其他移动智能设备。有业内人士分析，电脑灵活的生态系统更有利于开发者进行AI创新，会成为AI应用落地的核心入口。夸克PC端则囊括了当下用户所能接触到的，所有AI能够带来便利和效率提升的场景。</p><p>“提供新内容，解决新问题，极大提升效率，AI应用只有在大众刚需场景下提供新体验才有新价值。”夸克相关负责人表示，从国内用户对 PC的使用习惯和市场前景来看，AI产品演进才刚刚开始。面向用户、面向AI、面向未来，夸克将持续专注、务实地为年轻人提供更好、更全面的信息服务，迈向用户的AI全能助手。</p><p>免责声明：此文内容为本网站刊发或转载企业宣传资讯，仅代表作者个人观点，与本网无关。仅供读者参考，并请自行核实相关内容。</p>,2024年11月18日 12:16,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyr0399279.shtml,https://n.sinaimg.cn/spider20241118/436/w1200h836/20241118/1e0b-ac3db0191cb974ea541aeee20d12acbc.jpg,False,True
aee8c3db7098f75664e0d82b248104ce,独家丨小米成立AI平台部，任命张铎为AI平台负责人,雷峰网获悉，上周小米进行一系列人事变动，其中基础技术平台部成立AI平台部张铎担任AI平台部负责人，向基础技术平台部总经理冯宏华汇报，组织上基础技术平台部属于小米技术委员会。张铎在2016年-2021年...,<p>雷峰网获悉，上周小米进行一系列人事变动，其中基础技术平台部成立AI平台部张铎担任AI平台部负责人，向基础技术平台部总经理冯宏华汇报，组织上基础技术平台部属于小米技术委员会。</p><p>张铎在2016年-2021年间任职小米，曾被雷军在微博公开表示：张铎是小米的大神。</p><p>9月10日，张铎在社交平台上表示重新回归小米。</p><p>此外，多位小米员工向雷峰网(公众号：雷峰网)确认，小米集团副总裁马骥已不再参与中国区具体业务，正在休假。</p><p>据公开资料显示，马骥2013年加入小米，先后负责过MIUI安全中心、MIUI产品、小米国际互联网业务等工作，其带领团队开拓MIUI及小米互联网产品和服务的国际化进程。2020年12月，任小米互联网业务部总经理，整体负责小米全球互联网产品服务及商业化工作。</p><p>2023年10月，马骥任小米集团副总裁，兼中国区新零售部总经理，负责中国区小米之家的经营、拓展及小米网、有品电商的运营。</p>,2024年11月18日 12:08,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwmzsr3744506.shtml,https://n.sinaimg.cn/tech/zcapp2018/doc_qrcode1.png,False,True
520decf08bcaeda26255db412c2750ba,李开复、刘知远、知乎直答……一群对AI上头的人做了场学术酒吧活动,对ＡＩ上头，用知识下酒。１１月１５日，知乎于北京举办了一场别开生面的学术酒吧活动—ＡＩ上头俱乐部。零一万物ＣＥＯ、创新工场董事长李开复，清华大学副教授刘知远，上海交通大学副教授、无问芯穹联合创始人兼首...,<p>对ＡＩ上头，用知识下酒。１１月１５日，知乎于北京举办了一场别开生面的学术酒吧活动—ＡＩ上头俱乐部。零一万物ＣＥＯ、创新工场董事长李开复，清华大学副教授刘知远，上海交通大学副教授、无问芯穹联合创始人兼首席科学家戴国浩等数十位ＡＩ领域领军人物，共同探讨了人工智能的最新发展和未来趋势。此外，知乎直答产品负责人马奎及多位知乎答主登上现场开放麦，在轻松的氛围中交流ＡＩ行业背后的故事。</p><p>知乎首场学术酒吧的学术氛围如同专题论坛。零一万物ＣＥＯ、创新工场董事长李开复率先与北京智星青年人才科技创新研究院技术副院长苏洋，进行了一场题为《中美人工智能竞争视角下中国企业的第二条路》的对谈。李开复表示，作为大模型独角兽零一万物的一个策略是，用“模型➕ＡＩ　ｉｎｆｒａ➕应用”共创的三位一体布局，以最少的训推成本训练出世界第一梯队的模型，而且更快更好更便宜，“我们的目标与世界顶级的差距始终保持在六个月之内。我们的新旗舰模型Ｙｉ－Ｌｉｇｈｔｎｉｎｇ近期在世界权威盲测ＬＭＳＹＳ中排名世界第六，超过了ＧＰＴ－４ｏ（５月版本），这也是中国大模型此榜单历史最佳成绩，而且我们的推理成本仅是ＧＰＴ４的３％。”</p><p>李开复表示：“以Ｏｐｅｎ　ＡＩ为代表的美国公司创新能力引领全球，中国大模型创业者勤奋努力，有世界顶尖的工程能力和强大的执行力，这些要素不仅让我们能‘多快好省’训出顶尖模型，加速大模型价格普惠点到来，还能迎合中国巨大的市场，丰富的落地场景引爆ＡＩ应用时代的到来。这为我们提供了一个独特机遇，在ＡＩ－ｆｉｒｓｔ新时代占据领先地位。”</p><p>清华大学副教授刘知远，在自然语言处理、深度学习、机器学习等领域有着深厚的学术造诣和丰富的研究成果，２０２２年参与创建了面壁智能并担任首席科学家。他带来了题为《大模型知识密度定律》的议题分享，对大模型之于人类社会的未来做出了多项判断。刘知远认为，大模型技术目前只是打开了一个门缝，未来“全球智能体将互相形成智能体网络，迎来人工智能第二次涌现”。</p><p>除了专业、深度的主题分享，知乎学术酒吧别出心裁设置了开放麦环节，带来一场ＡＩ行业的线下脱口秀。知乎直答负责人马奎以《当一款ＡＩ产品上线新功能之后》为题，讲述了产品上线前后的历程。马奎透露知乎直答的专业搜索功能被要求“尽量１０月底”上线，“你们懂的，翻译翻译，就是必须完成”。也正因为如此，知乎直答相比国外大厂发布同类功能提早了一天，创造了一个“第一”。现场，知乎直答专业搜索功能受到了李开复、刘知远等一众ＡＩ领军人物的夸赞，马奎表示“这让人很上头”也坚定了产品的发展信心。</p><p>“凡事可以问ＡＩ的时代，人们还需要什么样的科普内容创作”，年度新知答主、高能物理学博士子乾以此为题进行了分享，其表示“越是在ＡＩ时代，人们越是需要有人情味的内容，科普创作者更要热爱生活”。ＡＩ创业者李博杰带来了题为《漏洞＆Ｂｕｇ——有哪个瞬间让你觉得这个世界出ｂｕｇ了？》的开放麦表演，其围绕自己过往经历调侃了现实世界中的种种漏洞。</p><p>作为学术酒吧的主办方，知乎也展示了最新的ＡＩ“学术”进展：于１０月底知乎直答正式上线的“专业搜索”功能。为了检验这项产品能力，清华大学副教授刘知远，上海交通大学副教授、无问芯穹联合创始人兼首席科学家戴国浩在演讲之后，向其“投喂”了两篇学术论文，知乎直答均给予了准确、翔实的解析，赢得了在场专业人士的喝彩与认可。</p><p>知乎直答自今年６月上线以来，凭借优质内容语料优势和搜索结果的超强溯源能力，被视为“中文版Ｐｅｒｐｌｅｘｉｔｙ”。此番专业搜索的推出，标志着知乎直答成为国内首家提供ＡＩ搜索与正版论文库一站式解决方案的产品，其引入维普、知乎精选等专业内容源，涵盖超过５０００万篇中英文文献数据，极大满足广大用户对于高质量信息的需求。</p><p>近２００位ＡＩ领域从业者参与了这场知乎学术酒吧“ＡＩ上头俱乐部”交流，分享者以轻松自在的形式分享思考与见解，参与者遇见志同道合的朋友，收获思想碰撞的奇妙火花。从线上专业讨论到线下学术酒吧，知乎作为ＡＩ行业的第一讨论场，正吸引越来越多从业者的关注，共同思考和探索人工智能的未来。</p>,2024年11月18日 11:28,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwmzsr3733885.shtml,https://n.sinaimg.cn/spider20241118/200/w600h400/20241118/7d40-b56a9b6d2404277bb4449c02bfd196dd.jpg,False,True
f7cb264df7084a922ae52005ad1ea736,防丢钥匙扣 曝苹果AirTag2将在明年发布,据外媒爆料，苹果将会在明年发布AirTag2，这款产品将会升级芯片，并改进位置跟踪功能，可以在更远的距离内起作用。AirTag是在2021年4月发布的国内价格229元，用途是帮助你追踪物品。所以很多购...,<p>据外媒爆料，苹果将会在明年发布AirTag2，这款产品将会升级芯片，并改进位置跟踪功能，可以在更远的距离内起作用。AirTag是在2021年4月发布的国内价格229元，用途是帮助你追踪物品。所以很多购买者也戏称，这是自己购买过最贵的钥匙链。</p><p>在AirTag与iPhone配对后，在界面中会显示定位和方向，用户在手机上按下“播放声音”按钮，AirTag就会发出提示音，如果距离不远用户循着声音就可以找到想要的物品。虽然是防丢神器，但是在国外AirTag也因为协助不法分子跟踪受害者而被提起诉讼。</p>,2024年11月18日 11:27,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyp3620597.shtml,https://n.sinaimg.cn/spider20241118/203/w2000h1403/20241118/b699-86631f836395ba8b92a0a3138b383c8f.jpg,False,True
576aea19589d0c102837ff76b45c82a2,中能拾贝携AI产品方案亮相2024广州市人工智能产业链供需对接活动,近日，广州市工业和信息化局主办、广州市人工智能产业发展促进会承办的2024广州市人工智能产业链供需对接活动圆满举行。作为一家专注于服务资产密集型企业的工业智能产品与服务提供商，中能拾贝受邀与相关政府部...,<p>近日，广州市工业和信息化局主办、广州市人工智能产业发展促进会承办的2024广州市人工智能产业链供需对接活动圆满举行。</p><p>作为一家专注于服务资产密集型企业的工业智能产品与服务提供商，中能拾贝受邀与相关政府部门、科研机构、金融机构、行业协会、人工智能企业等代表超过150人出席活动，并做《基于多模态大模型实时视觉智能分析识别》的专题报告。</p><p>为加快发展新一代人工智能产业，2024年，广州市工业和信息化局发布了《2024年广州市数字经济工作要点》《广州市人工智能典型案例册》《广州市“人工智能+”优秀解决方案册》等系列政策，从算力资源布局，数据要素生态建设，传统企业“上云上链”，产业需求“揭榜挂帅”体系等方面，进一步鼓励企业增强自主创新能力，加快提升人工智能方面的核心竞争力，解决人工智能重大应用和产业化问题，推动广州市人工智能赋能新质生产力发展。</p><p>乘着人工智能系列政策的“东风”，中能拾贝率先加速布局AI产品及技术，推出以多模态大模型为核心的拾贝云CyberwLLM及解决方案，赋能资产密集型工业企业的智慧运营，以AI创新应用助力企业跑出高质量发展“加速度”。</p><p>值得关注的是，拾贝云CyberwLLM作为国内工业AI大模型代表，凭借创新多场景应用获得IDC《工业大模型应用进展及展望，2024》报告推荐。</p><p>在与会领导和嘉宾的共同见证下，中能拾贝产品总监尚洪阳带来《基于多模态大模型实时视觉智能分析识别》的AI大模型及应用分享，以丰富的行业实践与社会各界共促人工智能产业发展。</p><p>尚洪阳介绍，中能拾贝的拾贝云大模型CyberwLLM可提供企业级的机器视觉推理应用，通过预置模型服务，满足企业一站式AI应用服务，适用于巡检和安防业务的各类落地场景，赋能工业互联智慧应用。</p><p>基于拾贝云CyberwLLM，他为与会嘉宾介绍了丰富的多模态大模型产品应用场景，展示了包括工作服/安全带识别、冒烟/烟火识别、安全帽/违章作业识别、闯入禁区/动物入侵识别、摔倒/长时间固定作业识别、人员聚集/玩手机识别、高空抛物识别等作业风险场景，表计/开关/刀闸/指压板识别、设备/铭牌识别等巡检场景的多模态大模型应用。</p><p>中能拾贝的AI大模型产品已成功应用于国内外多家大型企业及发电集团。在广西装机规模最大的某发电企业，中能拾贝为其提供工业电视视觉识别系统建设，透过视频AI算法训练，建立AI算法库，实现视频智能视觉管理系统。该系统可与生产管控、智慧安防、智慧设备、智慧运行联动，对人员典型违章、设备渗漏、火灾等状态异常进行自动识别、告警，有效提升生产管控的智能化程度。</p><p>在我国乌江干流上第一座大型水电站的智能安全管控平台建设项目中，中能拾贝为其提供视频智能分析及联动，透过AI产品及服务实现包括安全帽佩戴检测、安全带佩戴检测、盖板开启检测等，为水电站的安全运行“保驾护航”。</p><p>此次对接会为人工智能产业链供需双方搭建了高效的交流平台，有效推动人工智能产业链上下游精准对接，加速技术成果转化，提高产业整体效益。未来，中能拾贝将深耕技术，持续完善矩阵式产品体系，以数智化服务助力资产密集型企业提质增效，迈向高质量发展。</p>,2024年11月18日 11:25,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwmzsw3944188.shtml,https://n.sinaimg.cn/spider20241118/200/w1080h720/20241118/0b00-bd819b71415ea673cf544810da930e5c.webp,False,True
