_id,title,brief,content,createTime,url,imageUrl,isRecommend,hasImage
a1da409c73d2a3e01fceb8734fb4e97d,知乎直答亮相“学术酒吧”开放麦，李开复、刘知远相聚“AI上头俱乐部”,11月15日，知乎于北京举办了一场别开生面的学术酒吧活动—AI上头俱乐部。零一万物 CEO、创新工场董事长李开复，清华大学副教授刘知远，上海交通大学副教授、无问芯穹联合创始人兼首席科学家戴国浩等数十位...,<p>11月15日，知乎于北京举办了一场别开生面的学术酒吧活动—AI上头俱乐部。零一万物 CEO、创新工场董事长李开复，清华大学副教授刘知远，上海交通大学副教授、无问芯穹联合创始人兼首席科学家戴国浩等数十位AI领域领军人物，共同探讨了人工智能的最新发展和未来趋势。此外，知乎直答产品负责人马奎及多位知乎答主登上现场开放麦，在轻松的氛围中交流AI行业背后的故事。（雷峰网(公众号：雷峰网)雷峰网雷峰网）</p><p>（学术酒吧现场）</p><p>知乎首场学术酒吧的学术氛围如同专题论坛。零一万物CEO、创新工场董事长李开复率先与北京智星青年人才科技创新研究院技术副院长苏洋，进行了一场题为《中美人工智能竞争视角下中国企业的第二条路》的对谈。李开复表示，作为大模型独角兽零一万物的一个策略是，用“模型➕AI infra➕应用”共创的三位一体布局，以最少的训推成本训练出世界第一梯队的模型，而且更快更好更便宜，“我们的目标与世界顶级的差距始终保持在六个月之内。我们的新旗舰模型Yi-Lightning近期在世界权威盲测LMSYS中排名世界第六，超过了GPT-4o（5月版本），这也是中国大模型此榜单历史最佳成绩，而且我们的推理成本仅是GPT4的3%。”</p><p>李开复表示：“以Open AI为代表的美国公司创新能力引领全球，中国大模型创业者勤奋努力，有世界顶尖的工程能力和强大的执行力，这些要素不仅让我们能‘多快好省’训出顶尖模型，加速大模型价格普惠点到来，还能迎合中国巨大的市场，丰富的落地场景引爆AI应用时代的到来。这为我们提供了一个独特机遇，在AI-first新时代占据领先地位。”</p><p>（零一万物 CEO、创新工场董事长李开复）</p><p>清华大学副教授刘知远，在自然语言处理、深度学习、机器学习等领域有着深厚的学术造诣和丰富的研究成果，2022年参与创建了面壁智能并担任首席科学家。他带来了题为《大模型知识密度定律》的议题分享，对大模型之于人类社会的未来做出了多项判断。刘知远认为，大模型技术目前只是打开了一个门缝，未来“全球智能体将互相形成智能体网络，迎来人工智能第二次涌现”。</p><p>（清华大学副教授刘知远）</p><p>除了专业、深度的主题分享，知乎学术酒吧别出心裁设置了开放麦环节，带来一场AI行业的线下脱口秀。知乎直答负责人马奎以《当一款AI产品上线新功能之后》为题，讲述了产品上线前后的历程。马奎透露知乎直答的专业搜索功能被要求“尽量10月底”上线，“你们懂的，翻译翻译，就是必须完成”。也正因为如此，知乎直答相比国外大厂发布同类功能提早了一天，创造了一个“第一”。现场，知乎直答专业搜索功能受到了李开复、刘知远等一众AI领军人物的夸赞，马奎表示“这让人很上头”也坚定了产品的发展信心。</p><p>（知乎直答产品负责人马奎）</p><p>“凡事可以问 AI 的时代，人们还需要什么样的科普内容创作”，年度新知答主、高能物理学博士子乾以此为题进行了分享，其表示“越是在AI时代，人们越是需要有人情味的内容，科普创作者更要热爱生活”。AI创业者李博杰带来了题为《漏洞&Bug——有哪个瞬间让你觉得这个世界出bug了？》的开放麦表演，其围绕自己过往经历调侃了现实世界中的种种漏洞。</p><p>作为学术酒吧的主办方，知乎也展示了最新的AI“学术”进展：于10月底知乎直答正式上线的“专业搜索”功能。为了检验这项产品能力，清华大学副教授刘知远，上海交通大学副教授、无问芯穹联合创始人兼首席科学家戴国浩在演讲之后，向其“投喂”了两篇学术论文，知乎直答均给予了准确、翔实的解析，赢得了在场专业人士的喝彩与认可。</p><p>知乎直答自今年6月上线以来，凭借优质内容语料优势和搜索结果的超强溯源能力，被视为“中文版Perplexity”。此番专业搜索的推出，标志着知乎直答成为国内首家提供AI搜索与正版论文库一站式解决方案的产品，其引入维普、知乎精选等专业内容源，涵盖超过5000万篇中英文文献数据，极大满足广大用户对于高质量信息的需求。</p><p>近200位AI领域从业者参与了这场知乎学术酒吧“AI上头俱乐部”交流，分享者以轻松自在的形式分享思考与见解，参与者遇见志同道合的朋友，收获思想碰撞的奇妙火花。从线上专业讨论到线下学术酒吧，知乎作为AI行业的第一讨论场，正吸引越来越多从业者的关注，共同思考和探索人工智能的未来。</p>,2024年11月18日 10:09,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwmzsw3919847.shtml,https://n.sinaimg.cn/spider20241118/420/w732h488/20241118/9763-f3ae20d99536c4f6979a60b68b933262.jpg,False,True
7b47cfdb47caa260f010870ea618c97d,“AI长头发”特效爆火背后：美图AI图像、AI视频能力再度升级,近日，继AI捏捏特效成功出圈后，美图秀秀和Wink上线了AI脑洞特效“AI长头发”特效，支持一键生成飘逸长发，轻松打造百变造型。此次推出的AI长头发特效，涵盖了空气感长发、慵懒长卷、微卷短发等多种选择...,<p>近日，继AI捏捏特效成功出圈后，美图秀秀和Wink上线了AI脑洞特效“AI长头发”特效，支持一键生成飘逸长发，轻松打造百变造型。</p><p>此次推出的AI长头发特效，涵盖了空气感长发、慵懒长卷、微卷短发等多种选择，只需上传照片就能让人物或物体瞬间拥有头发的造型。细节处理也十分到位，人脸或者动物脸特征保留完整，发丝间的光影变化和发梢的动态效果都极具真实感。无论是温柔浪漫的韩系长发，还是充满艺术气息的优雅造型，甚至是反差强烈的搞笑效果，都能轻松驾驭。</p><p>与此同时，这一功能还解决了不少用户在使用外网类似应用时的痛点。相较于外网应用生成门槛高、时效慢以及存在一定支付成本的问题，美图秀秀和Wink的AI长头发特效操作简单，并免费开放试用，对国内喜欢尝试AI创意玩法的用户非常友好。</p><p>随着AI长头发特效的走红，越来越多的用户开始通过#Wink脑洞特效#、#ai生发#、#一种很新的po图方式#、 #长头发特效#等热门话题分享他们的作品。其中社交平台爆火的一篇美图秀秀AI长头发的原创视频浏览量已超450万次，互动量已超20万次，有趣搞怪的AI玩法让用户们大呼好玩。在视频下方的热评留言中很多用户表示“头发像喷泉一样喷出来了”“谢谢兄弟让我无趣的人生大笑””真的很难忍住不笑“。</p><p>用户白白在体验了AI长头发特效后留言：“这个特效太好玩了，我给我的狗狗加上了长发，就像个可爱的小姐姐。”短发女生Karen也表示，“没想到自己也可以尝试那么多种不同风格的长发，感觉像换了个头，太神奇了。”</p><p>不少男性用户也纷纷尝试这款功能，从宝贝到姐妹一键切换，体验一把“长发飘飘”的感觉，打破了以往的形象局限。而当雕塑名画、动物等元素加入长发造型，更是让人眼前一亮，带来了现代感十足的视觉冲击。</p><p>据悉，美图秀秀、Wink背靠近期图像能力和视频能力两次升级的美图奇想大模型。目前该大模型已支持超短文本到超长文本的内容输入，能精准理解多元风格与复杂场景。</p><p>行业分析人士表示，近年来，AI玩法持续出圈，大众对于AI效果的接受度不断提高。美图旗下产品此次推出的AI长头发特效，为国内同类应用提供了AI脑洞玩法的新思路，也展示了AI技术在图像编辑领域的巨大潜力。随着技术的持续进步，AI玩法有望成为未来社交媒体发展的重要趋势之一。</p>,2024年11月18日 10:07,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyu3825892.shtml,https://n.sinaimg.cn/tech/zcapp2018/doc_qrcode1.png,False,True
c9c85a4f9079723039b16f2bbca6c01a,20人，2024年度中国人工智能学会会士增选公示,根据《中国人工智能学会章程》《中国人工智能学会会士评定工作办法》，学会于2024年2月启动中国人工智能学会会士候选人提名工作。经学会会士提名、会士评定工作委员会办公室审查、会士评定专家委员会审议投票等...,<p>根据《中国人工智能学会章程》《中国人工智能学会会士评定工作办法》，学会于2024年2月启动中国人工智能学会会士候选人提名工作。经学会会士提名、会士评定工作委员会办公室审查、会士评定专家委员会审议投票等程序，评选出乔红、管晓宏等20位会士人选。现将名单予以公示，公示期为5个工作日（自2024年11月16日至11月22日）。</p><p>任何单位和个人如对公示的评审结果持有异议，请在11月22日24时前实名向中国人工智能学会会士评定工作委员会办公室提出，凡匿名异议不予受理。</p><p>地址：北京市海淀区西土城路10号北京邮电大学明光楼606室</p><p>邮编：100876</p><p>电话：010-6228391913240274156</p><p>邮箱：[email]</p><p>?</p>,2024年11月18日 10:06,https://finance.sina.com.cn/tech/discovery/2024-11-18/doc-incwmzsu7141732.shtml,https://n.sinaimg.cn/tech/zcapp2018/doc_qrcode1.png,False,True
77af470d1f732141b96ccbb8554ac5f0,2025福布斯中国人工智能科技企业TOP50 评选正式启动,根据GrandViewResearch预估，从2024年到2030年，全球AI市场规模将以36.6%的复合年增长率(CAGR)快速增长。紧随时代发展潮流，作为全球AI领先国家之一，中国近年来进一步强化...,"<p>根据GrandViewResearch预估，从2024年到2030年，全球AI市场规模将以36.6%的复合年增长率(CAGR)快速增长。紧随时代发展潮流，作为全球AI领先国家之一，中国近年来进一步强化了对AI及其相关产业的指引和投入，并获得了丰硕的成果。据《中国新一代人工智能科技产业发展报告2024》研究显示，目前中国人工智能企业数量已经超过4,400家，并构建起包括智能芯片、大模型、基础架构和操作系统、工具链、深度学习平台和应用技术在内的人工智能技术体系、产业创新生态和企业联盟。而在人工智能应用领域，中国人工智能已被广泛应用于包括智慧城市、智能制造、智慧农业、智能教育、智能医疗、AIfor science在内的20多个细分领域。</p><p>面对错综复杂的国际竞争形势，人工智能是中国进一步提升国力和国际竞争力的关键力量。但在人工智能基础层，中国仍面临着来自底层技术的挑战，亟需实现关键核心技术的突破。此外，人工智能科研成果的落地转化也是至关重要的环节。科研诞生成果，资本助推项目，企业创造产品，三者紧密相连，共同推动AI产业的发展。</p><p>作为在全球具有广泛影响力的商业媒体，福布斯中国长期关注人工智能为商业世界带来的变革，以及其对经济社会产生的深远影响。在科技、商业、资本交融互织的世界里，创新人工智能企业和领军人物是核心要素，是勇敢的变革者，更是未来的引领者。</p><p>2024年福布斯中国人工智能科技企业评选涵盖了具身智能、芯片半导体、智慧医疗等多个核心赛道，评选出了TOP50企业以及在创新技术、场景应用、新锐企业和影响力人物等方面的佼佼者。评选活动不仅展示了人工智能领域中取得斐然成绩的标杆企业及人物，还分享了他们的成功模式和发展路径，为行业提供了宝贵的经验和启示。我们欣喜的看到了中国人工智能行业的范围不断拓宽，AI正以蓬勃发展的态势渗透入各行各业中。</p><p>站在新一轮科技革命与产业革命的重要节点，继2024年福布斯中国人工智能科技企业评选及峰会取得巨大成功和广泛反响后，福布斯中国携手福世合仑，隆重宣布""2025福布斯中国人工智能科技企业TOP50评选""正式启动并开放申报！</p><p>此次评选将继续聚焦中国人工智能产业核心赛道，寻找和甄选中国AI领域内具有影响力和代表性的企业和人物，更好地展示和致敬为中国AI事业做出卓越贡献的优秀企业和杰出人物。与此同时，积极助力地方经济及产业园区的转型升级，发布人工智能产业领域的发展战略及规划，构建更加高效的产业资源共享平台，共同推动中国人工智能产业走向更广阔的未来。</p><p>2024福布斯中国人工智能科技企业峰会</p><p>2024福布斯中国人工智能科技企业评选奖杯</p><p>本次评选邀请到多位全球及国内知名人工智能领域学者和权威人士组成评委会。评委们将以公正、客观、专业的态度，对候选企业和候选人进行审慎评估，以确保评选过程的公平与客观。</p><p>本次评选从即日起开启报名，报名链接及评选详情请见下文：</p><p>评选详情</p><p>SELECTIONDETAILS</p><p>01评选构成</p><p>● 主评选：2025福布斯中国人工智能科技企业TOP50</p><p>主评选将根据技术创新能力，市场表现，成果应用及实际影响，团队与文化，投融资情况，长期愿景和战略规划等多个纬度进行综合考评。</p><p>● 子评选：</p><p>人工智能创新技术评选：表彰在人工智能技术研发和创新领域取得显著成就的企业。特别关注在机器学习、深度学习、自然语言处理等关键技术领域实现重大突破，并成功将这些技术应用于实际产品或服务中的企业。</p><p>人工智能创新场景应用评选：表彰在人工智能应用层面展现出卓越创新实践的企业，包含但不限于具身智能、AI+金融、AI+医疗、AI+教育等等，这些企业通过创新的解决方案，将人工智能技术应用于新的或现有场景，创造出显著的商业价值和社会效应。</p><p>人工智能新锐企业评选：表彰在人工智能领域中表现突出的新兴创业公司，包含但不限于创新的技术、经过市场验证的商业模式等，这些公司在初创阶段就展现出强大的市场潜力和成长性。</p><p>人工智能影响力人物评选：表彰在人工智能领域具有显著影响力的个人，为此我们设立若干单项奖，包含但不限于领军科学家、AIYOUTH 、AI创投人等，入选者将涵盖企业、科研、机构、协会、投资、媒体等多个领域。</p><p>02评选方式和维度</p><p>● 通过企业自主报名、权威专家推荐和大数据库筛选等多种渠道收集信息。</p><p>● 评选维度包括但不限于：技术创新能力：考察企业的研发投入、专利数量与质量、技术创新奖项等。</p><p>● 市场表现：评估企业的市场份额、营收增长、行业排名等。</p><p>● 成果应用与实际影响：分析企业创新场景应用案例及其行业和社会影响。</p><p>● 投融资状况：考察企业的融资轮次、金额和投资方等。</p><p>● 可持续发展潜力：评估企业的未来发展规划和竞争优势。</p><p>● 团队文化：考察企业的团队背景、文化价值观和团队荣誉。</p><p>03报名/评选时间：</p><p>● 申报时间：即日起至2025年2月28日</p><p>● 评选时间：2025年2月至4月</p><p>● 评选结果公布：2025年4月</p><p>● 峰会&颁奖典礼：2025年4月</p>",2024年11月18日 10:06,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyr0398042.shtml,https://n.sinaimg.cn/tech/zcapp2018/doc_qrcode1.png,False,True
c7bd8a01591f591e5e53a19437ca5137,网红神车真实订单仅2%，马斯克还真不在乎,尽管Cybertruck依然足够吸睛，但已经不再具备初期被网红用来炫耀的价值。特斯拉Cybertruck又召回了，这已经是今年的第五次了。随着上市接近一年时间，这款网红神车的热潮逐渐退去，其真实订单只...,"<p>尽管Cybertruck依然足够吸睛，但已经不再具备初期被网红用来炫耀的价值。</p><p>特斯拉Cybertruck又召回了，这已经是今年的第五次了。随着上市接近一年时间，这款网红神车的热潮逐渐退去，其真实订单只有此前预定量的2%。不过，处于人生巅峰的马斯克根本不用在乎。一年之内五次召回美国国家高速公路交通安全管理局(NHTSA)上周三宣布，特斯拉将从12月9日开始召回2400辆Cybertruck，理由是车辆可能存在缺陷而失去动力，从而增加事故风险。此次问题无法通过软件补丁修复。特斯拉提交的召回报告显示，此次召回涉及 Cybertruck 驱动逆变器中的故障组件，该逆变器负责控制电动机的扭矩。召回通知指出，从去年11月到今年7月底之间生产的共计2431辆Cybertruck存在金属氧化物半导体场效应晶体管(MOSFET)故障，可能会导致车辆突然失去扭矩，从而失去动力。召回报告显示，特斯拉从7月底开始收到客户关于突然失去动力的投诉，从8月开始调查此问题。经过两个月的研究，特斯拉在10月发现了配备MOSFET组件的驱动逆变器的失效率有所增加。目前已经有五起与此问题相关的保修索赔，但目前还没有碰撞、伤害或死亡事件。特斯拉表示：“(如果出现失去动力)，之前不会有任何警告。然而，当驾驶员无法施加扭矩时，车载界面会立即显示警告，并提示驾驶员将车辆安全停靠在路边。”特斯拉表示，将从下月开始提供替换部件，但计划明年1月再通知车主相关问题和解决方案；2024年7月30日之后生产的 Cybertruck已采用改良后的驱动逆变器。刚刚上市不久的车型被召回并不奇怪。但Cybertruck的召回似乎有点频繁。实际上，这已经是特斯拉今年第五次召回Cybertruck了，几乎是每两个月就要召回一次。有两次是通过软件更新OTA升级解决，而其他三次则是硬件问题需要物理修复。简单回顾下Cybertruck今年的召回：2月份因为特斯拉仪表盘面板字体过小，召回总计220万辆各款车型，当时只有极少数Cybertruck交付；4月份召回近4000辆，因为加速踏板可能卡住；6月份召回1.16万辆，因为前挡风玻璃的雨刷器可能失灵；10月份召回2.71万辆，因为倒车影像显示延迟。尽管特斯拉向来以碰撞安全指标著称，在NHTSA和欧洲新车安全评鉴协会(NCAP)的测试中均获得五星评级，但他们的召回数量同样是名列前矛。汽车数据分析网站 iSeeCars根据NHTSA的召回数据统计，特斯拉Model Y、3、S 和 X 占据了美国车型召回榜前七名中的四个位置。尽管 Cybertruck 还未被列入榜单，但以目前已经六次召回趋势来看，这似乎只是时间问题。网红名人炫耀神车自从2019年11月正式发布以来，充满科幻风的Cybertruck就始终成为社交媒体的关注焦点。这辆尺寸巨大的皮卡几乎完全颠覆了传统汽车设计风格，与其他同类车型有着显著的差别，更在诸多车型中异常突出。车身采用楔形外观，线条非常硬朗且富有棱角，完全抛弃了传统车辆的流线型设计，给人以未来科幻风格。整车外观极其简洁，没有多余的装饰或复杂的曲面，显得更加科技感十足。而且，车身由超硬冷轧30X不锈钢制成，无需额外涂层或喷漆，呈现出银色金属光泽，显得极为独特。特斯拉表示，不锈钢外壳具有超强的抗冲击性和耐用性，可以抵御轻武器的弹道冲击和锤击。高达14,000 磅(约6.35吨)的牵引能力，更是碾压了多数传统皮卡。马斯克提到，Cybertruck的设计受到了电影《银翼杀手》中相关未来车型的影响。这种独特的科幻设计风格，再加上马斯克超强的个人营销影响力，以及特斯拉在电动车以及辅助驾驶行业的技术领先地位，使得Cybertruck立即吸引了所有人的注意。据马斯克表示，Cybertruck发布一周之内就收到了25万份预定。当然，和所有特斯拉其他车型一样，Cybertruck的上市时间也是不断推迟。当初发布的时候，马斯克宣布Cybertruck会在2021年底开始量产，但因为各种内部技术和外部供应链问题，Cybertruck的量产时间连续三次推迟，直到2023年底才开始正式交付，到今年年初才开始大规模量产交付。今年Cybertruck开始交付之后，更是成为了名人网红吸引粉丝的流量。顶流网红金卡戴珊发布每条社交媒体广告收费超过百万美元，但今年2月她却连续数次炫耀自己刚刚到手的Cybertruck。这些都成为了特斯拉免费的广告。更多的网红拿着Cybertruck进行各种极端测试，甚至对着车身开枪射击来展示Cybertruck的防弹功能。根据网红博主内尔森(Zack Nelson)的测试，Cybertruck的不锈钢车身的确可以抵挡9mm以下的子弹，遇到较大口径就无能为力了。需要强调的是，Cybertuck的玻璃并没有防弹性能。产能低下带来严重缺货，也让Cybertruck一度成为了某些经销商的挣钱资本。今年4月，美式足球明星艾尔布朗(Ayir Brown)甚至愿意加价10万美元，以20-25万美元的价格购买一辆Cybertruck。但在朋友的劝说下放弃了这一想法。极高的关注度，再加上推迟两年量产，在一定程度上刺激了Cybertruck的预定量。而且，美国消费者只要支付100美元定金就可以预定Cybertruck，等待量产排期到了再支付剩余款项，而且定金随时可以全额退还。行业分析机构预计，Cybertruck发布两年之后预定量超过100万辆，甚至有媒体预计有两百万订单。马斯克曾经预计，按照特斯拉的产能，可能要到2027年才能完成量产之前累计的这些预订单。尺寸太大日常受限随着Cybertruck交付量逐渐增加，这车的真实体验也逐渐为人所知。Cybertruck巨大的尺寸或许是很多车主放弃预定的主要原因：无法停入标准车库，只能无奈放弃预定。一名纽约郊区特斯拉车主最近在Facebook的Cybertruck车友群表示，自己驾驶Cybertruck来到曼哈顿的时候，却发现接连遭到多家停车场的谢绝入内。根据这位车主了解，停车场是在保险公司的要求下拒绝Cybertruck入内的。目前还不知道保险公司为何歧视对待Cybertruck，但在遍地豪车的曼哈顿，显然不是因为Cybertruck车价太贵。据车主猜测，一个可信的理由是，保险公司担心Cybertruck巨大的体积，在曼哈顿狭小的地下停车场，会容易碰撞剐蹭到其他车辆，带来毫无必要的保险支出。又或许保险公司近期遭遇了Cybertruck在停车场剐蹭碰撞的事故，所以干脆一刀切拒绝Cybertruck入内。毕竟Cybertruck车身尺寸巨大(长5.89米，宽2.03米，高1.9米)，本身就比其他大型SUV和普通皮卡更大，而且因为独特的直角造型和不锈钢外壳，更增加了视觉效果。和Cybertruck一个体积的车型都是全尺寸皮卡，而很少有人会开着福特F-150这样的皮卡车来到曼哈顿拥挤的闹市区停车场。同样拒绝Cybertruck的，甚至还有洗车店。据一位新泽西州的Cybertruck车主则表示，自己跑了几家洗车店，发现他们都拒绝给Cyberturck提供洗车服务，而理由也是车身太长，可能会损坏洗车店的设备和其他车辆。Cybertruck甚至遭到了美国车辆保险商的抵制。近期多名Cybertruck车主在Reddit论坛上抱怨，美国几大保险公司Geico和State Farm拒绝承保他们的Cybertruck。一名车主表示，自己家里有8辆车，但Geico却唯独拒绝承保Cybertruck，理由是“这类车不符合我们的承保标准。”另一位车主则表示，Geico拒绝的理由是“他们不承保超过10万美元的豪车”。还有一些车主也抱怨，Geico将他们Cybertruck的保险从私人乘用车保险(PPA)变成了更为昂贵的商业保险，理由是Cybertruck的过于沉重以及可能难以获得维修部件。在媒体曝光此事之后，美国第二大车辆保险公司Geico官方回应称，他们并没有拉黑Cybertruck，这些车主的遭遇可能是因为具体的原因，保险公司会根据每名用户的具体情况做出决定。实际订单率只有2%随着Cybertruck的产能逐渐提升，道路上可以看到的车辆日见增多，尽管Cybertruck依然足够吸睛，但已经不再具备初期被网红用来炫耀的价值。在最初的热潮退却之后，特斯拉也发现Cybertruck的真实订单数量远远低于预期。由于最初Cybertruck产能有限，特斯拉优先组装定价超过10万美元的Foundation高配版，但近期他们已经开始生产8万美元的中配版本。美国消费者惊讶地发现，现在下单十天就可以提取到Cybertruck现车。诸多Cybertruck车友社区都可以看到类似的分享：10月份才预定8万美元的中配版，10天之后就可以直接提车。这表明，Cybertruck的累计预定量已经被消化完毕。利率高昂和经济不确定性或许是影响潜在车主下单预定Cybertruck的重要原因。目前美国利率依然处在高位，直接影响了消费者贷款购车的意愿，而经济前景不确定也让很多消费者暂时打消了下单豪华皮卡车的想法。现在已经不是消费者排队等着提车，而是特斯拉在努力寻找新买家。特斯拉并没有在财报中公布Cybertruck的具体销量，但媒体预计今年前三个季度特斯拉累计交付了2.825万辆Cybertruck。如果按照超过百万预定量来计算，则意味着真实订单比例只有2%。对于一辆电动皮卡来说，这已经是个相当不错的数字。相比之下，福特F-150 Lightning电动皮卡今年前三个季度的销量为2.28万辆，低于Cybertruck。而且，因为销量疲软，福特已经决定从11月中旬开始暂时停产F-150 Lightning，此次停产为期六周，将在1月初恢复生产。需要指出的是，特斯拉Cybertruck目前只在美国和加拿大正式上市销售，随着更多国际市场的开放预定，其销售数据还会进一步增长。但特斯拉尚未公布其他市场的上市计划与时间表。在全球最大的新能源车市场中国，Cybertruck可能会在明年年中正式上市后轮驱动版。相比其他畅销的特斯拉车型，Cybertruck属于皮卡车，可能需要进行适应性改进，以符合中国监管法规和消费者需求。人生巅峰的马斯克或许Cybertruck前卫的造型、巨大的尺寸和高昂的售价，让其很难像Mode 3和Y那样成为特斯拉的主力销售车型，其最初的热度也无法真正转化为实际销量。不过，正处在人生巅峰的马斯克并不在乎这些。在2024年大选中，马斯克累计投入了近两亿美元，帮助前总统、共和党候选人特朗普再次当选。他在2022年斥资440亿美元收购的社交媒体巨头推特(已改名为X)更是发挥了巨大的作用。特朗普当选之后，“册封”马斯克领导政府效率改革部门，负责精简美国各大政府机构的预算与人员。现在的马斯克，已经不仅仅是科技创新领袖，他甚至成为约翰-皮尔庞特-摩根(John Pierpont Morgan，摩根银行创始人)之后美国最具政治影响力的的商业领袖，可以直接影响到美国经济外交政策的制定，甚至凌驾于原先的诸多监管部门之上。这是他梦寐以求的权力地位。美国司法部、国际贸易委员会(FTC)、证券交易委员会(SEC)、美国高速公路安全管理局(NHTSA)、五角大楼、美国国家航空航天局(NASA)，这些特斯拉和SpaceX的直接监管部门和利益相关部门，未来都会受到马斯克“提升政府效率”的直接影响。这些监管机构至少已经对马斯克旗下公司展开了20多次调查甚至诉讼，未来是否还能有效监管特斯拉，将成为一个巨大的疑问。而特斯拉自动驾驶的监管难题，在特朗普政府时期也将前景一片光明。在美国大选结果公布之后，特斯拉股价已经累计上涨了40%，市值再度突破了1万亿美元关口。与此同时，SpaceX估值也超过了2500亿美元，xAI估值突破了500亿美元，马斯克的个人资产也因此突破了3000亿美元，成为第一位达到3000亿美元关口的超级富翁。无论是否认同马斯克的政治立场和商业操作，都很难否认一个事实：他每一次孤注一掷地押注都赢了。无论是当初投资特斯拉，还是创建SpaceX，马斯克曾经数次面临背水一战的困境，如果后续不成功，就意味着破产。然而，他都挺了过来，最终成为了全球首富。而这一次，他将特朗普再次送入白宫，成为直通白宫的美国总统最为信任的超级红人，收获的商业回报更是难以估量。</p>",2024年11月18日 09:56,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwmvkv0584810.shtml,https://n.sinaimg.cn/tech/zcapp2018/doc_qrcode1.png,False,True
12251689e60d8ec2613acf4273aed7b8,马斯克与OpenAI高层恩怨曝光,近日，埃隆·马斯克对OpenAI的诉讼进行了升级，新增了微软公司等多个被告。这一举动不仅吸引了公众的广泛关注，还意外揭露了马斯克与OpenAI之间早期的一些矛盾，特别是马斯克曾希望成为OpenAI C...,<p>近日，埃隆·马斯克对OpenAI的诉讼进行了升级，新增了微软公司等多个被告。这一举动不仅吸引了公众的广泛关注，还意外揭露了马斯克与OpenAI之间早期的一些矛盾，特别是马斯克曾希望成为OpenAI CEO但被拒绝的情况。</p><p>最新的诉讼文件包含了一批在OpenAI创建初期，马斯克、萨姆·奥特曼以及其他OpenAI高管之间的邮件交流。邮件显示，OpenAI的首席科学家伊利亚·苏斯克沃曾明确表达了高层为何不愿让马斯克领导公司的理由。苏斯克沃担心，尽管马斯克口头上表示不寻求控制未来可能出现的通用人工智能（AGI），但在实际谈判中，他表现出了对绝对控制权的强烈愿望。这种矛盾导致OpenAI高层认为，如果马斯克担任CEO，他可能会在未来的AGI发展中采取独裁方式，这与OpenAI避免AGI独裁的初衷相冲突。</p><p>此外，邮件还揭示了苏斯克沃对奥特曼的担忧，指责他在与董事会的沟通中缺乏透明度，并对其动机和政治目标表示质疑。这与去年OpenAI董事会决定驱逐奥特曼的事件相呼应。</p><p>另外，邮件还提到，早在2017年，OpenAI曾认真考虑收购或合并芯片制造商Cerebras，甚至可能借助特斯拉的资源。然而，这一潜在交易最终并未实现，邮件中并未说明具体原因。</p><p>当马斯克试图将OpenAI纳入其旗下资产时，OpenAI的领导层对此持开放态度。然而，由于双方在控制权等关键问题上存在分歧，双方未能达成协议。</p>,2024年11月18日 09:51,https://finance.sina.com.cn/tech/roll/2024-11-18/doc-incwnfyr0397462.shtml,https://n.sinaimg.cn/tech/zcapp2018/doc_qrcode1.png,False,True
